Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
       +1h53m13s200ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m13s208ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s212ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s222ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s224ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h53m13s460ms (2) 048 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m13s493ms (2) 048 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h53m20s543ms (1) 048 wifi_signal_strength=4
       +1h53m22s280ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h53m22s282ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h53m25s478ms (2) 048 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +1h53m25s487ms (2) 048 +wake_lock_in=1000:"*alarm*"
       +1h53m25s487ms (2) 048 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +1h53m25s546ms (2) 048 -wake_lock_in=1000:"*alarm*"
       +1h53m29s560ms (1) 048 wifi_signal_strength=3
       +1h53m35s566ms (1) 048 wifi_signal_strength=4
       +1h53m35s602ms (1) 048 wifi_signal_strength=3
       +1h53m38s572ms (1) 048 wifi_signal_strength=4
       +1h53m42s972ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h53m42s976ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h54m11s599ms (1) 048 wifi_signal_strength=3
       +1h54m12s984ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h54m12s994ms (2) 048 +wake_lock_in=u0a267:"*alarm*"
       +1h54m12s994ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h54m12s995ms (2) 048 -wake_lock_in=u0a267:"*alarm*"
       +1h54m25s478ms (2) 048 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h54m25s619ms (2) 048 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h54m26s113ms (2) 048 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h54m26s119ms (2) 048 +wake_lock_in=1000:"*alarm*"
       +1h54m26s119ms (2) 048 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h54m26s121ms (2) 048 -wake_lock_in=1000:"*alarm*"
       +1h54m26s151ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s153ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s170ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s172ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s191ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s194ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s196ms (2) 048 +wake_lock_in=u0a36:"CMWakeLock"
       +1h54m26s201ms (2) 048 -wake_lock_in=u0a36:"CMWakeLock"
       +1h54m32s727ms (1) 048 wifi_signal_strength=4
       +1h54m35s620ms (1) 048 wifi_signal_strength=3
       +1h54m43s008ms (2) 048 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h54m43s012ms (2) 048 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h54m58s488ms (2) 047 volt=3654
       +1h54m59s644ms (1) 047 wifi_signal_strength=4
       +1h54m59s788ms (1) 047 wifi_signal_strength=3
       +1h55m02s637ms (1) 047 wifi_signal_strength=4
       +1h55m08s133ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h55m08s155ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h55m13s021ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h55m13s030ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h55m25s479ms (2) 047 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +1h55m25s503ms (2) 047 +wake_lock_in=1000:"*alarm*"
       +1h55m25s503ms (2) 047 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +1h55m25s556ms (2) 047 -wake_lock_in=1000:"*alarm*"
       +1h55m26s200ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h55m26s203ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +1h55m26s203ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h55m26s206ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +1h55m26s256ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h55m26s259ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h55m26s270ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h55m26s272ms (2) 047 wifi_signal_strength=3 -wake_lock_in=u0a36:"CMWakeLock"
       +1h55m28s739ms (2) 047 volt=3680 wifi_signal_strength=4
       +1h55m33s482ms (2) 047 +wake_lock_in=u0a36:"GCM_READ"
       +1h55m33s514ms (2) 047 +wake_lock_in=u0a121:"GOOGLE_C2DM"
       +1h55m33s522ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h55m33s526ms (2) 047 +wake_lock_in=u0a121:"androidx.core:wake:com.google.android.apps.plus/com.google.android.libraries.social.notifications.service.GunsService"
       +1h55m33s526ms (2) 047 -wake_lock_in=u0a36:"GCM_READ"
       +1h55m33s530ms (2) 047 -wake_lock_in=u0a121:"GOOGLE_C2DM"
       +1h55m33s580ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h55m34s257ms (2) 047 -wake_lock_in=u0a121:"androidx.core:wake:com.google.android.apps.plus/com.google.android.libraries.social.notifications.service.GunsService"
       +1h55m43s045ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h55m43s047ms (2) 047 +wake_lock_in=u0a267:"*alarm*"
       +1h55m43s047ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h55m43s048ms (2) 047 -wake_lock_in=u0a267:"*alarm*"
       +1h55m44s676ms (1) 047 wifi_signal_strength=3
       +1h55m47s691ms (1) 047 wifi_signal_strength=4
       +1h55m50s682ms (1) 047 wifi_signal_strength=3
       +1h55m53s682ms (1) 047 wifi_signal_strength=4
       +1h56m08s712ms (1) 047 wifi_signal_strength=3
       +1h56m13s053ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h56m13s056ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h56m14s719ms (1) 047 wifi_signal_strength=4
       +1h56m21s009ms (1) 047 wifi_signal_strength=3
       +1h56m25s481ms (2) 047 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h56m25s562ms (2) 047 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h56m25s712ms (2) 047 +wake_lock_in=u0a36:"*alarm*:CONTEXT_MANAGER_ALARM_WAKEUP_111644"
       +1h56m25s713ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h56m25s714ms (2) 047 -wake_lock_in=u0a36:"*alarm*:CONTEXT_MANAGER_ALARM_WAKEUP_111644"
       +1h56m25s794ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h56m26s279ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h56m26s280ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +1h56m26s280ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h56m26s283ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +1h56m26s331ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h56m26s334ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h56m26s348ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h56m26s350ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h56m32s966ms (2) 047 +wake_lock_in=u0a36:"GCM_READ"
       +1h56m32s988ms (2) 047 +wake_lock_in=u0a121:"GOOGLE_C2DM"
       +1h56m33s006ms (2) 047 +wake_lock_in=u0a121:"androidx.core:wake:com.google.android.apps.plus/com.google.android.libraries.social.notifications.service.GunsService"
       +1h56m33s014ms (2) 047 -wake_lock_in=u0a121:"GOOGLE_C2DM"
       +1h56m33s016ms (2) 047 -wake_lock_in=u0a36:"GCM_READ"
       +1h56m33s687ms (2) 047 +wake_lock_in=u0a121:""
       +1h56m33s689ms (2) 047 -wake_lock_in=u0a121:""
       +1h56m33s733ms (2) 047 -wake_lock_in=u0a121:"androidx.core:wake:com.google.android.apps.plus/com.google.android.libraries.social.notifications.service.GunsService"
       +1h56m35s734ms (1) 047 wifi_signal_strength=4
       +1h56m41s739ms (1) 047 wifi_signal_strength=3
       +1h56m43s061ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h56m43s066ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h56m44s742ms (1) 047 wifi_signal_strength=4
       +1h56m45s107ms (1) 047 wifi_signal_strength=3
       +1h56m47s737ms (1) 047 wifi_signal_strength=4
       +1h56m48s123ms (1) 047 wifi_signal_strength=3
       +1h56m50s735ms (1) 047 wifi_signal_strength=4
       +1h56m59s458ms (2) 047 volt=3651
       +1h57m02s745ms (1) 047 wifi_signal_strength=3
       +1h57m05s748ms (1) 047 wifi_signal_strength=4
       +1h57m09s209ms (1) 047 wifi_signal_strength=3
       +1h57m11s757ms (1) 047 wifi_signal_strength=4
       +1h57m12s224ms (2) 047 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h57m13s077ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h57m17s763ms (1) 047 wifi_signal_strength=4
       +1h57m18s248ms (1) 047 wifi_signal_strength=3
       +1h57m20s755ms (1) 047 wifi_signal_strength=4
       +1h57m25s478ms (2) 047 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +1h57m25s489ms (2) 047 +wake_lock_in=1000:"*alarm*"
       +1h57m25s489ms (2) 047 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +1h57m25s550ms (2) 047 -wake_lock_in=1000:"*alarm*"
       +1h57m26s356ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h57m26s358ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +1h57m26s358ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h57m26s362ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +1h57m26s632ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h57m26s634ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h57m26s651ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h57m26s657ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h57m29s699ms (2) 047 volt=3673 wifi_signal_strength=3
       +1h57m35s766ms (1) 047 wifi_signal_strength=4
       +1h57m38s790ms (1) 047 wifi_signal_strength=3
       +1h57m41s776ms (1) 047 wifi_signal_strength=4
       +1h57m43s084ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h57m43s091ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h57m48s354ms (1) 047 wifi_signal_strength=3
       +1h57m50s780ms (1) 047 wifi_signal_strength=4
       +1h57m53s793ms (1) 047 wifi_signal_strength=3
       +1h58m02s800ms (1) 047 wifi_signal_strength=4
       +1h58m03s435ms (1) 047 wifi_signal_strength=3
       +1h58m04s656ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h58m04s659ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h58m04s675ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h58m04s677ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h58m05s803ms (1) 047 wifi_signal_strength=4
       +1h58m06s462ms (1) 047 wifi_signal_strength=3
       +1h58m08s798ms (1) 047 wifi_signal_strength=4
       +1h58m13s102ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h58m13s111ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h58m14s798ms (1) 047 wifi_signal_strength=3
       +1h58m15s510ms (1) 047 wifi_signal_strength=4
       +1h58m25s480ms (2) 047 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h58m25s555ms (2) 047 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h58m26s658ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h58m26s661ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +1h58m26s661ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h58m26s665ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +1h58m26s698ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h58m26s700ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h58m26s713ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h58m26s716ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h58m43s132ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h58m43s136ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h58m47s511ms (2) 047 +wifi_full_lock +wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +1h58m48s601ms (2) 047 -wifi_full_lock -wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +1h58m48s606ms (2) 047 +wifi_full_lock +wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +1h58m48s775ms (2) 047 -wifi_full_lock -wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +1h59m00s418ms (2) 047 volt=3630
       +1h59m13s142ms (2) 047 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h59m13s151ms (2) 047 +wake_lock_in=u0a267:"*alarm*"
       +1h59m13s151ms (2) 047 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h59m13s151ms (2) 047 -wake_lock_in=u0a267:"*alarm*"
       +1h59m25s480ms (2) 047 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h59m25s545ms (2) 047 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h59m26s720ms (2) 047 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
       +1h59m26s725ms (2) 047 +wake_lock_in=1000:"*alarm*"
       +1h59m26s725ms (2) 047 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
       +1h59m26s729ms (2) 047 +wake_lock_in=u0a36:"*alarm*"
       +1h59m26s729ms (2) 047 -wake_lock_in=1000:"*alarm*"
       +1h59m26s732ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h59m26s740ms (2) 047 -wake_lock_in=u0a36:"*alarm*"
       +1h59m26s773ms (2) 047 +wake_lock_in=u0a156:"*net_scheduler*"
       +1h59m26s796ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h59m26s796ms (2) 047 -wake_lock_in=u0a156:"*net_scheduler*"
       +1h59m26s798ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h59m26s813ms (2) 047 +wake_lock_in=u0a36:"CMWakeLock"
       +1h59m26s817ms (2) 047 -wake_lock_in=u0a36:"CMWakeLock"
       +1h59m26s857ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h59m26s858ms (2) 047 +wake_lock_in=u0a36:"*net_scheduler*"
       +1h59m26s882ms (2) 047 -wake_lock_in=u0a36:"*net_scheduler*"
       +1h59m30s668ms (2) 046 volt=3668
       +1h59m43s165ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h59m43s170ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +1h59m51s811ms (1) 046 wifi_signal_strength=3
       +1h59m54s816ms (1) 046 wifi_signal_strength=4
       +2h00m03s149ms (2) 046 +wake_lock_in=1000:"*alarm*:power_saver_app_consumption"
       +2h00m03s153ms (2) 046 -wake_lock_in=1000:"*alarm*:power_saver_app_consumption"
       +2h00m13s180ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h00m13s185ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h00m25s478ms (2) 046 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +2h00m25s488ms (2) 046 +wake_lock_in=1000:"*alarm*"
       +2h00m25s488ms (2) 046 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +2h00m25s550ms (2) 046 -wake_lock_in=1000:"*alarm*"
       +2h00m26s818ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h00m26s819ms (2) 046 +wake_lock_in=u0a36:"*alarm*"
       +2h00m26s819ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h00m26s823ms (2) 046 -wake_lock_in=u0a36:"*alarm*"
       +2h00m26s872ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h00m26s874ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h00m26s883ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h00m26s886ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h00m43s195ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h00m43s206ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h00m50s911ms (1) 046 wifi_signal_strength=3
       +2h00m51s966ms (1) 046 wifi_signal_strength=4
       +2h00m53s925ms (1) 046 wifi_signal_strength=3
       +2h01m13s220ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h01m13s224ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h01m20s929ms (1) 046 wifi_signal_strength=4
       +2h01m22s133ms (1) 046 wifi_signal_strength=3
       +2h01m25s478ms (2) 046 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h01m25s605ms (2) 046 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h01m26s887ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h01m26s894ms (2) 046 +wake_lock_in=u0a36:"*alarm*"
       +2h01m26s894ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h01m26s903ms (2) 046 -wake_lock_in=u0a36:"*alarm*"
       +2h01m26s953ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h01m26s956ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h01m26s967ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h01m26s971ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h01m43s230ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h01m43s234ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h01m44s953ms (1) 046 wifi_signal_strength=4
       +2h01m47s954ms (1) 046 wifi_signal_strength=3
       +2h01m56s970ms (1) 046 wifi_signal_strength=4
       +2h01m59s962ms (1) 046 wifi_signal_strength=3
       +2h02m01s659ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h02m01s662ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h02m01s671ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h02m01s673ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h02m02s965ms (1) 046 wifi_signal_strength=4
       +2h02m13s241ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h02m13s243ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h02m25s480ms (2) 046 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +2h02m25s509ms (2) 046 +wake_lock_in=1000:"*alarm*"
       +2h02m25s509ms (2) 046 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
       +2h02m25s560ms (2) 046 -wake_lock_in=1000:"*alarm*"
       +2h02m26s971ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h02m26s976ms (2) 046 +wake_lock_in=u0a36:"*alarm*"
       +2h02m26s976ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h02m26s987ms (2) 046 -wake_lock_in=u0a36:"*alarm*"
       +2h02m27s060ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h02m27s064ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h02m27s080ms (2) 046 +wake_lock_in=u0a36:"CMWakeLock"
       +2h02m27s083ms (2) 046 -wake_lock_in=u0a36:"CMWakeLock"
       +2h02m29s975ms (2) 046 +wifi_full_lock +wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +2h02m31s052ms (2) 046 -wifi_full_lock -wake_lock_in=u0a229:"HTTPMetricsTransportWakeLock"
       +2h02m32s088ms (2) 046 volt=3599
       +2h02m43s250ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h02m43s259ms (2) 046 +wake_lock_in=u0a267:"*alarm*"
       +2h02m43s259ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h02m43s259ms (2) 046 -wake_lock_in=u0a267:"*alarm*"
       +2h03m02s349ms (3) 046 volt=3661 brightness=medium
       +2h03m07s611ms (1) 046 wifi_signal_strength=3
       +2h03m12s019ms (1) 046 wifi_signal_strength=4
       +2h03m13s279ms (2) 046 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
       +2h03m13s494ms (2) 046 -proc=u0a229:"com.amazon.kindle"
       +2h03m13s496ms (2) 046 +wake_lock_in=u0a267:"*alarm*"
       +2h03m13s496ms (2) 046 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
